codigo_pico,nombre_Pico,Localizacion,Altura,Abierto,Sin_aprobacion,cambio_a_trekking,Año_De_Cambio,Restriccion,Host,Estado
KNAG,Kang Nagchugo,Rolwaling Himal (E of Chekigo on Tibetan border),6737,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
KNTC,Kanti Himal Churau,Kanti Himal (NW of Kanti Himal on Tibetan border),6419,NO,SI,NO,0,No hay,Nepal & China,Sin escalar
KNTE,Kanti Himal East,Kanti Himal (NW of Kanti Himal on Tibetan border),6516,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
KOGI,Kogi Khang North,Kanti Himal (ESE of Kanti Himal peak on Tibetan border),6275,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
KOJI,Kojichuwa Chuli,Kanti Himal (NNW of Kanti Himal peak on Tibetan border),6439,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
KOJS,Kojichuwa South,Kanti Himal (SW of Kojichuwa Chuli on Tibetan border),6264,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
KORL,Korlang Pari Tippa,N of Lamabagar on Tibetan border,5738,SI,NO,NO,0,abierto en 2014,Nepal,Sin escalar
KOTA,Kotang,Simhalila Himal (SSW of Rothang on Indian border),6148,SI,NO,NO,0,No hay,Nepal & India,Escalado
KTEG,Kangtega,Khumbu Himal (SW of Ama Dablam),6783,SI,NO,NO,0,No hay,Nepal,Escalado
KTOK,Kangtokal,Dhaulagiri Himal (on ridge N of Putha Hiunchuli),6294,SI,NO,NO,0,abierto en 1997,Nepal,Escalado
KTSU,Kangtsune,"Kagmara Lekh (SE of Kanjiroba, W of Kanjeralwa)",6444,NO,SI,NO,0,No hay,Nepal,Sin escalar
KTUN,Khatung Khang,Annapurna-Nilgiri Himal (SW of Thorong La),6484,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
KUML,Kumlung,Damodar Himal (NE of Saribung and W of Bhrikuti),6355,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
KUSU,Kusum Kanguru,Khumbu Himal (NE of Lukla village),6370,NO,NO,SI,1978,No hay,Nepal,Escalado
KWAN,Kwangde,Rolwaling Himal (W of Namche Bazar),6186,NO,NO,SI,1978,No hay,Nepal,Escalado
KYAB,Kyabura,Janak Himal (SW of Dzanye on Tibetan border),6466,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
KYAS,Kyashar,Khumbu Himal (S of Kantega),6770,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
KYAZ,Kyazo Ri,Khumbu Himal (SW of Gokyo Lake),6151,NO,NO,SI,2002,abierto en 2002 as trekking peak,Nepal,Escalado
KYR1,Kyungka Ri 1,Langtang Himal (NE of Shalbachum near Tibetan border),6599,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
KYR2,Kyungka Ri 2,Langtang Himal (NE of Shalbachum on Tibetan border),6506,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
LAMJ,Lamjung Himal,Annapurna Himal (SE of Annapurna II),6983,SI,NO,NO,0,No hay,Nepal,Escalado
LAMP,Lampo,Ganesh Himal (N of Ganesh I on Tibetan border),6648,NO,SI,NO,0,No hay,Nepal & China,Sin escalar
LANG,Langtang Lirung,Langtang Himal,7227,SI,NO,NO,0,No hay,Nepal,Escalado
LANR,Langtang Ri,Langtang Himal (NE of Langtang Lirung on Tibetan border),7205,SI,NO,NO,0,No hay,Nepal & China,Escalado
LANY,Langtang Yubra,Langtang Himal (ENE of Langtang Lirung),6048,NO,NO,SI,0,abierto en 2016,Nepal,Escalado
LARK,Larkya Peak,Manaslu Himal (N of Manaslu North),6416,NO,NO,SI,0,No hay,Nepal,Escalado
LAS2,Lashar II,Janak Himal (SW of Ghhanyala Hies on Tibetan border),6803,SI,NO,NO,0,abierto en 2002,Nepal & China,Sin escalar
LASA,Lasa,Byas Risi Himal (NNW of Nampa on Tibetan border),6189,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
LASH,Lashar I,Janak Himal (NW of Lashar II on Tibetan border),6842,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
LCHA,Lachama Chuli,Changla Himal (N of Gorakh Himal on Tibetan border),6721,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
LCHN,Lachama North,Changla Himal (N of Lachama Chuli on Tibetan border),6628,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
LDAK,Langdak,Rolwaling Himal (N of Raungsiyar and Pimu),6220,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
LDNG,Langdung,Rolwaling Himal (WSW of Ripimo Shar on Tibetan border),6326,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
LEOE,Leonpo Gang East,Jugal Himal (NE of Leonpo Gang on Tibetan border),6733,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
LEON,Leonpo Gang,Jugal Himal (NNE of Dorje Lhakpa on Tibetan border),6979,SI,NO,NO,0,No hay,Nepal & China,Escalado
LHAS,Lha Shamma,"Kagmara Lekh (S of Kanjiroba, NNW of Kagmara I)",6412,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
LHAY,Lhayul Peak,Api Himal (SW of Api Main),6395,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
LHOM,Lhotse Middle,Khumbu Himal (E of Lhotse),8410,SI,NO,NO,0,abierto en 2001,Nepal & China,Escalado
LHOT,Lhotse,Khumbu Himal,8516,SI,NO,NO,0,No hay,Nepal & China,Escalado
LIK1,Linkhu Chuli Shar,Rolwaling Himal (S of Parchamo),6719,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
LIK2,Linkhu Chuli Nup,"Rolwaling Himal (SSW of Parchamo, W of Likhu Chuli Shar)",6659,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
LING,Lingtren,Khumbu Himal (ENE of Pumori on Tibetan border),6713,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
LMOC,Langmoche Ri,Rolwaling Himal (N of Tesi Laptsa),6552,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
LNAK,Lhonak,Janak Himal (WNW of Drohmo),6070,SI,NO,NO,0,abierto en 2014,Nepal,Sin escalar
LNGK,Langchung Khang,Jongsang Himal (NW of Langpo on Indian border),6786,SI,NO,NO,0,abierto en 2002,Nepal & China,Sin escalar
LNJU,Langju,Shringi Himal (S of Tobsar),6426,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
LNKE,Lunchhung Kamo East,Kanti Himal (SE of Danfe Sail on Tibetan border),6024,NO,SI,NO,0,No hay,Nepal,Escalado
LNPO,Langpo,Jongsang Himal (SE of Jongsang on Indian border),6965,SI,NO,NO,0,No hay,Nepal & India,Escalado
LNPS,Langpo South,Jongsang Himal (SE of Langpo on Indian border),6857,NO,SI,NO,0,No hay,Nepal & India,Escalado
LOBE,Lobuche East,Khumbu Himal (SW of Pumori),6119,NO,NO,SI,1978,No hay,Nepal,Escalado
LOBW,Lobuche West,Khumbu Himal (SW of Pumori),6135,NO,NO,SI,2002,Converted to trekking peak in 2002,Nepal,Escalado
LSAM,Lungsampa,Khumbu Himal (S of Nangpai Gosum II),6500,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
LSHR,Lhotse Shar,Khumbu Himal (ESE of Lhotse and Lhotse Middle),8382,SI,NO,NO,0,No hay,Nepal & China,Escalado
LSIS,Langshisa Ri,Jugal Himal (NW of Dorje Lhakpa),6412,NO,NO,SI,2002,Converted to trekking peak in 2002,Nepal,Escalado
LUGU,Lugula,Damodar Himal (E of Bhrikuti Sail on Tibetan border),6899,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
LUN2,Lunag II,Rolwaling Himal (SW of Nangpa La near Tibetan border),6812,NO,SI,NO,0,Requiere permiso de Jobo Rinjang,Nepal,Escalado
LUNG,Lungchhung,Palchung Himal (NE of Kanjiroba on Tibetan border),6043,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
LUNR,Lunag Ri,Rolwaling Himal (SW of Nangpa La on Tibetan border),6895,NO,SI,NO,0,Requiere permiso de Jobo Rinjang,Nepal & China,Sin escalar
LUNW,Lunag West,Rolwaling Himal (W of Lunag I on Tibetan border),6492,NO,SI,NO,0,Requiere permiso de Jobo Rinjang,Nepal & China,Escalado
LUZA,Luza,Khumbu Himal (SW of Gokyo Lake),5710,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
MACH,Machhapuchhare,Annapurna Himal (SE of Annapurna III),6993,NO,SI,NO,0,Closed,Nepal,Sin escalar
MAK2,Makalu II,Makalu Himal (NNW of Makalu on Tibetan border),7678,SI,NO,NO,0,No hay,Nepal & China,Escalado
MAKA,Makalu,Makalu Himal,8485,SI,NO,NO,0,No hay,Nepal & China,Escalado
MALA,Malanphulan,"Khumbu Himal (S of Ama Dablam, NW of Kangtega)",6573,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
MANA,Manaslu,Manaslu Himal,8163,SI,NO,NO,0,No hay,Nepal,Escalado
MANN,Manaslu North,Manaslu Himal (N of Manaslu),6994,SI,NO,NO,0,No hay,Nepal,Escalado
MANP,Manapathi,Dhaulagiri Himal (SSW of Dhaulagiri I),6380,SI,NO,NO,0,No hay,Nepal,Escalado
MARD,Mardi Himal,Annapurna Himal (SW of Machhapuchhare),5553,NO,NO,SI,1978,No hay,Nepal,Escalado
MARI,Mariyang,Kanti Himal (SE of Kanti Himal on Tibetan border),6528,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
MARW,Mariyang West,Kanti Himal (WSW of Mariyang on Tibetan border),6455,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
MATA,Matathumba,Jagdula Lekh (S of Kanjiroba Himal),5767,NO,SI,NO,0,No hay,Nepal,Escalado
MAYT,Mayonthang Kang,Kanti Himal (NW of Changdi Himal on Tibetan border),6449,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
MERA,Mera Peak,Khumbu Himal (S of Ama Dablam),6470,NO,NO,SI,1978,No hay,Nepal,Escalado
MERR,Merra,Kangchenjunga Himal (WNW of Anidesh Chuli),6334,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
MERS,Mera South,Khumbu Himal (SW of Mera),6064,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
META,Metalung,"Khumbu Himal (in Hongku Valley, SE of Chamlang)",5608,NO,SI,NO,0,No hay,Nepal,Escalado
MING,Mingbo Ri,Khumbu Himal (S of Ama Dablam and Mingbo La),6207,NO,SI,NO,0,No hay,Nepal,Sin escalar
MNSL,Mansail,Mustang Himal (NW of Lo Manthang on Tibetan border),6235,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
MNSS,Mansail South,Mustang Himal (S of Mansail on Tibetan border),6248,SI,NO,NO,0,abierto en 2014,Nepal,Sin escalar
MOJC,Mojca,Kangchenjunga Himal (W of Ramtang Chang),6024,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
MPNE,Manapathi NE,"Dhaulagiri Himal (SSW of Dhaulagiri I, NE of Manapathi)",6384,NO,SI,NO,0,No hay,Nepal,Escalado
MUKT,Mukut Himal,"Mukut Himal (N of Sita Chuchura, S of Hongde)",6087,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
MUPK,Mustang Peak,Mustang Himal (S of Mustang Himal peak on Tibetan border),6229,NO,SI,NO,0,No hay,Nepal,Escalado
MUST,Mustang Himal,Mustang Himal (S of Mansail on Tibetan border),6195,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
MYAG,Myagdi Matha,Dhaulagiri Himal (S of Dhaulagiri IV),6273,NO,SI,NO,0,No hay,Nepal,Sin escalar
NAG1,Nangpai Gosum I,Khumbu Himal (WSW of Cho Oyu on Tibetan border),7321,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
NAG2,Nangpai Gosum II,Khumbu Himal (WSW of Cho Oyu on Tibetan border),7287,SI,NO,NO,0,abierto en 2002,Nepal & China,Sin escalar
NALA,Nalakankar North,Nalakankar Himal (on W Nepal/Tibetan border),6062,SI,NO,NO,0,No hay,Nepal & China,Escalado
NALS,Nalakankar South,Nalakankar Himal (on W Nepal/Tibetan border),6024,NO,SI,NO,0,No hay,Nepal & China,Escalado
NAM2,Nampa II,Api Himal (W of Nampa),6585,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
NAM3,Nampa III,Api Himal (SE of Nampa),6611,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
NAMP,Nampa,Api Himal (E of Api),6729,SI,NO,NO,0,No hay,Nepal,Escalado
NAMS,Nampa South,"Api Himal (S of Nampa, W of Nampa Chuli)",6130,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
NAN2,Nangamari II,Ohmi Kangri Himal (S of Nangamari I),6209,SI,NO,NO,0,No hay,Nepal,Escalado
NANG,Nangamari I,Ohmi Kangri Himal (W of Chaw Peak on Tibetan border),6547,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
NAUL,Naulekh,Khumbu Himal (S of Mera Peak),6340,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
NAYA,Naya Kanga,Jugal Himal (W of Ganchempo by Kangja La),5863,NO,NO,SI,1978,No hay,Nepal,Escalado
NEMJ,Nemjung,Peri Himal (S of Himlung Himal and Himjung),7140,SI,NO,NO,0,No hay,Nepal,Escalado
NEPA,Nepal Peak,Jongsang Himal (N of Kangchenjunga on Indian border),7177,SI,NO,NO,0,No hay,Nepal & India,Escalado
NGAP,Nepal Gap Peak,Kangchenjunga Himal (ENE of Gimmegela on Indian border),7007,SI,NO,NO,0,abierto en 2014,Nepal & India,Sin escalar
NGO2,Ngojumba Kang II,Khumbu Himal (NE of Cho Oyu on Tibetan border),7743,SI,NO,NO,0,No hay,Nepal & China,Escalado
NGO3,Ngojumba Kang III,Khumbu Himal (NE of Cho Oyu on Tibetan border),7681,SI,NO,NO,0,abierto en 2014 as Hillary Peak,Nepal & China,Sin escalar
NGOF,Nagoru Far East,Peri Himal (NW of Himlung Himal),6145,NO,SI,NO,0,No hay,Nepal,Escalado
NGOJ,Ngojumba Kang I,Khumbu Himal (NE of Cho Oyu on Tibetan border),7916,SI,NO,NO,0,abierto en 2014 as Tenzing Peak,Nepal & China,Escalado
NGOR,Nagoru,Peri Himal (NW of Himlung Himal),6165,NO,SI,NO,0,No hay,Nepal,Escalado
NILC,Nilgiri Central,Annapurna-Nilgiri Himal (NW of Annapurna I),6940,SI,NO,NO,0,No hay,Nepal,Escalado
NILE,Nilgiri East,Annapurna-Nilgiri Himal (NNW of Annapurna I),6698,NO,SI,NO,0,No hay,Nepal,Escalado
NILN,Nilgiri North,Annapurna-Nilgiri Himal (NW of Annapurna I),7061,SI,NO,NO,0,No hay,Nepal,Escalado
NILS,Nilgiri South,Annapurna-Nilgiri Himal (NW of Annapurna I),6839,SI,NO,NO,0,No hay,Nepal,Escalado
NORB,Norbu Kang,Kanjiroba Himal (SE of Phoksumdo Tal),6085,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
NPHU,Narphu,"Damodar Himal (WNW of Pisang Peak, E of Chulu East Peak)",5921,SI,NO,NO,0,No hay,Nepal,Escalado
NREK,Nirekha,Khumbu Himal (NW of Lobuje Peak),6159,NO,NO,SI,2002,abierto en 2002 as trekking peak,Nepal,Escalado
NUMB,Numbur,Rolwaling Himal (SW of Namche Bazar),6958,SI,NO,NO,0,No hay,Nepal,Escalado
NUMR,Numri,"Khumbu Himal (S of Cho Polu, N of Baruntse)",6635,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
NUPE,Nuptse East I,Khumbu Himal (E of Nuptse main summit),7795,SI,NO,NO,0,Requires permit for Annapurna I,Nepal,Escalado
NUPK,Nupche Kang,Khumbu Himal (ESE of Nangpa La on Tibetan border),6576,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
NUPL,Nup La Kang,Khumbu Himal (N of Nup La on Tibetan border),6861,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
NUPT,Nuptse,Khumbu Himal (SW of Everest),7864,SI,NO,NO,0,No hay,Nepal,Escalado
NUPW,Nuptse West II,Khumbu Himal (NW of Nuptse main summit),7732,SI,NO,NO,0,Requiere permiso de Nuptse,Nepal,Escalado
OHMI,Ohmi Kangri,Ohmi Kangri Himal (NW of Kangchenjunga on Tibetan border),6839,SI,NO,NO,0,No hay,Nepal & China,Escalado
OMBG,Ombigaichen,Khumbu Himal (SE of Ama Dablam),6340,NO,NO,SI,2002,abierto en 2002 as trekking peak,Nepal,Escalado
OMBK,Ombak Himal,Ohmi Kangri Himal (NE of Ombak La in Tibet),6300,NO,SI,NO,0,No hay,China only,Sin escalar
OMIT,Omitso Go,Rolwaling Himal (NE of Kang Nachugo on Tibetan border),6332,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
OMRC,Omoga Ri Chang,Khumbu Himal (NNE of Kangtega),6070,NO,SI,NO,0,No hay,Nepal,Sin escalar
PALD,Paldor,Ganesh Himal (SE of  Ganesh V),5903,NO,NO,SI,1978,No hay,Nepal,Escalado
PAMA,Pama Himal,Shringi Himal (N of Chamar on Tibetan border),6300,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
PAN1,Panpoche 1,Manaslu Himal (NE of Sama village near Tibetan border),6620,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
PAN2,Panpoche 2,Manaslu Himal (NE of Sama village near Tibetan border),6504,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
PANB,Panbari,Peri Himal (NW of Larkya La),6905,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
PAND,Pandra,Ohmi Kangri Himal (NW of Lhonak),6670,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
PANG,Pangbuk Ri,Rolwaling Himal (N of Menlung La on Tibetan border),6625,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
PANN,Pangbuk North,Rolwaling Himal (NE of Pangbuk Ri on Tibetan border),6478,NO,SI,NO,0,No hay,Nepal & China,Escalado
PANT,Panalotapa,Rolwaling Himal (W of Tengkangpoche),6687,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
PARC,Parchamo,Rolwaling Himal (S of Tesi Laptsa),6279,NO,NO,SI,1978,No hay,Nepal,Escalado
PASA,Pasang Lhamu Chuli,Khumbu Himal (W of Cho Oyu & Cho Aui on Tibetan border),7350,SI,NO,NO,0,No hay,Nepal & China,Escalado
PASH,Pashuwo,Ganesh Himal (N of Lampo on Tibetan border),6177,SI,NO,NO,0,abierto en 2003,Nepal & China,Sin escalar
PATR,Patrasi Himal,Kanjiroba Himal (NE of Kande Huinchuli),6450,SI,NO,NO,0,No hay,Nepal,Escalado
PAWR,Pawar Central,Pawar Himal (N of Larkya La),6621,NO,SI,NO,0,No hay,Nepal,Escalado
PBUK,Pabuk Kang,Ohmi Kangri Himal (E of Nangamari I on Tibetan border),6244,SI,NO,NO,0,abierto en 2003,Nepal & China,Sin escalar
PEMK,Pemthang Karpo Ri,Jugal Himal (NNW of Dorje Lhakpa on Tibetan border),6865,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
PEMR,Pemthang Ri,Jugal Himal (N of Pemthang Karpo Ri on Tibetan border),6743,NO,SI,NO,0,No hay,Nepal & China,Sin escalar
PERH,Peri Himal,Peri Himal (SE of Cheo Himal on Tibetan border),6296,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
PERI,Peri,Langtang Himal (SE of Langtang Ri on Tibetan border),6174,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
PETH,Pethangtse,Khumbu Himal (NW of Makalu on Tibetan border),6739,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
PHAR,Pharilapcha,Khumbu Himal (SW of Gokyo Lake),6017,NO,NO,SI,2002,abierto en 2002,Nepal,Escalado
PHNG,Phungi,Peri Himal (SE of Ratna Chuli on Tibetan border),6524,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
PHNH,Phungi Himal,Manaslu Himal (W of Manaslu),6538,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
PHOL,Phole,Kangchenjunga Himal (W of Kumbhakarna and Sobitongie),6645,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
PHUG,Phu Kang Go,Peri Himal (SE of Cheo on Tibetan border),6767,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
PHUK,Phu Kang,Peri Himal (N of Cheo Himal on Tibetan border),6694,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
PHUN,Phu Kang North,Peri Himal (N of Cheo Himal on Tibetan border),6580,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
PHUR,Phurbi Chhyachu,Jugal Himal (SE of Dorje Lhakpa on Tibetan border),6637,SI,NO,NO,0,No hay,Nepal & China,Escalado
PIMU,Pimu,Rolwaling Himal (N of Tesi Laptsa),6344,NO,SI,NO,0,No hay,Nepal,Escalado
PISA,Pisang,Damodar Himal (N of Marysangdi Valley),6091,NO,NO,SI,1978,No hay,Nepal,Escalado
PK04,Peak 4,Khumbu Himal (SE of Baruntse),6736,SI,NO,NO,0,abierto en 2003,Nepal,Sin escalar
PK29,Peak 29,Manaslu Himal (S of Manaslu),7871,SI,NO,NO,0,No hay,Nepal,Escalado
PK41,Peak 41,Khumbu Himal (ESE of Ama Dablam),6648,SI,NO,NO,2002,abierto en 2002,Nepal,Escalado
PKAR,Pankar Himal,Manaslu Himal (ENE of Samagaon on Tibetan border),6264,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
PLNG,Palung,North of Cho Oyu (in Tibet),7012,NO,SI,NO,0,Pico entereamente en China,China only,Escalado
POIN,Pointed Peak,"Khumbu Himal (N of Cholatse, S of Tshola La)",5850,NO,SI,NO,0,No hay,Nepal,Escalado
POKA,Pokalde,Khumbu Himal (N of Ama Dablam),5780,NO,NO,SI,1978,No hay,Nepal,Escalado
POKR,Pokharkang,Damodar Himal (N of Pisang Peak),6372,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
POTA,Pota Himal North,Dhaulagiri Himal (NE of Putha Hiunchuli),6182,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
PTHE,Pethangtse East,Khumbu Himal (ESE of Pethangtse on Tibetan border),6572,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
PUCH,Punchen Himal,Shringi Himal (in Tsum Valley N of Pashuwo on Tibetan border),6049,SI,NO,NO,0,No hay,Nepal & China,Sin escalar
PUMO,Pumori,Khumbu Himal (WNW of Everest on Tibetan border),7138,SI,NO,NO,0,No hay,Nepal & China,Escalado
PURB,Purbung Himal,Damodar Himal (N of Chulu West),6500,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
PURK,Purkhung,Damodar Himal (NE of Thorong La),6126,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
PUTH,Putha Hiunchuli,Dhaulagiri Himal (W of Churen Himal),7246,SI,NO,NO,0,No hay,Nepal,Escalado
PYRM,Pyramid Peak,Jongsang Himal (N of Kangchenjunga on Indian border),7140,SI,NO,NO,0,No hay,Nepal & India,Escalado
RAKS,Raksha Urai,Raksha Urai Himal (ENE of Nampa),6609,SI,NO,NO,0,No hay,Nepal,Escalado
RAMC,Ramtang Chang,Kangchenjunga Himal (N of Ramtang),6802,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
RAMD,Ramdung,Rolwaling Himal (W of Tesi Laptsa),5900,NO,NO,SI,1978,No hay,Nepal,Escalado
RAMT,Ramtang,Kangchenjunga Himal (N of Kangbachen),6601,SI,NO,NO,0,abierto en 1997,Nepal,Escalado
RANI,Rani Peak,"Mansiri Himal (SE of Manaslu, NE of Himalchuli Main)",6693,NO,SI,NO,0,No hay,Nepal,Escalado
RATC,Ratna Chuli,Peri Himal (NW of Himlung on Tibetan border),7035,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
RATH,Rathong,Simhalila Himal (SW of Kabru on Indian border),6682,SI,NO,NO,0,No hay,Nepal & India,Escalado
RAUN,Raungsiyar,Rolwaling Himal (N of Pimu),6224,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
RHIM,Rhimbu,Shringi Himal (S of Tobsar),6210,SI,NO,NO,0,abierto en 2014,Nepal,Sin escalar
RIPI,Ripimo Shar,Rolwaling Himal (S of Dingjung Ri on Tibetan border),6647,SI,NO,NO,0,abierto en 2014 (as Khang Karpo),Nepal & China,Escalado
ROCN,Roc Noir,Annapurna Himal (ENE of Annapurna I),7485,SI,NO,NO,0,No hay,Nepal,Escalado
ROKA,Rokapi,"Api Himal (S of Nampa, Bobaye and Jethi Bahurani)",6468,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
ROLK,Rolwaling Kang,Rolwaling Himal (NNE of Tarkago),6664,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
ROLM,Rolmi,Shringi Himal (S of Tobsar),6056,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
ROMA,Roma,Saipal Himal (SW of Saipal),5407,SI,NO,NO,0,Delisted in 2014,Nepal,Sin escalar
SAIE,Saipal East Humla,Saipal Himal (NE of Saipal),6925,SI,NO,NO,0,No hay,Nepal,Escalado
SAIP,Saipal,Saipal Himal,7030,SI,NO,NO,0,No hay,Nepal,Escalado
SALD,Saldim,Makalu Himal (ENE of Shershon village on Tibetan border),6374,SI,NO,NO,0,abierto en 2003,Nepal & China,Sin escalar
SALW,Saldim West,Makalu Himal (ENE of Shershon village on Tibetan border),6388,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
SAMD,Samdo,Manaslu Himal (NNE of Panpoche 1 & 2 on Tibetan border),6335,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
SANB,Sano Bhrikuti,Damodar Himal (ENE of Bhrikuti),6328,NO,SI,NO,0,No hay,Nepal,Escalado
SANC,Sanctuary Peak,Kanjiroba Himal (N of Kanjiroba North),6207,SI,NO,NO,0,abierto en 2014,Nepal,Sin escalar
SANK,Sano Kailash,,6452,NO,SI,NO,0,No hay,Nepal,Escalado
SARI,Saribung,Damodar Himal (W of Bhrikuti),6328,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
SATO,Sat Peak,Ohmi Kangri Himal (N of Sharphu range),6164,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
SAUL,Saula,Manaslu Himal (ENE of Samagaon on Tibetan border),6235,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
SHA2,Shartse II,Khumbu Himal (E of Lhotse Shar on Tibetan border),7457,SI,NO,NO,0,No hay,Nepal & China,Escalado
SHAL,Shalbachum,Langtang Himal (E of Langtang Lirung on Tibetan border),6707,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
SHAR,Shartse,Khumbu Himal (E of Lhotse Shar on Tibetan border),7591,SI,NO,NO,0,No hay,Nepal & China,Sin escalar
SHER,Shershon,Makalu Himal (NE of Shershon village on Tibetan border),6432,SI,NO,NO,0,abierto en 2003,Nepal & China,Sin escalar
SHEY,Shey Shikhar,Kanjiroba Himal (SE of Kanjiroba and Tripura Hiunchuli),6139,SI,NO,NO,0,No hay,Nepal,Escalado
SHNW,Shershon Northwest,Makalu Himal (NW of Shershon on Tibetan border),6682,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
SIMN,Simnang Himal,Manaslu Himal (SE of Manaslu),6251,SI,NO,NO,0,abierto en 2001,Nepal,Escalado
SING,Singu Chuli,Annapurna Himal (Annapurna Sanctuary),6501,NO,NO,SI,1978,No hay,Nepal,Escalado
SISN,Sisne Himal,Sisne Himal (SW of Juphal in Rukum),5911,SI,NO,NO,0,No hay,Nepal,Escalado
SITA,Sita Chuchura,Mukut Himal (ENE of Dhaulagiri II near French Pass),6611,SI,NO,NO,0,No hay,Nepal,Escalado
