id_pico,id_localizacion,abierto,altura,cambio_trekking,sin_aprobacion,año_de_cambio,estado,restricciones,codigo_pico
434,371,0,7069,0,1,0,Escalado,No hay,TARS
435,372,1,6386,0,0,0,Escalado,abierto en 2002,TASH
436,373,0,6110,0,1,0,Escalado,No hay,TAWA
437,374,1,6495,0,0,0,Escalado,No hay,TAWO
438,375,0,6675,0,1,0,Escalado,No hay,TENE
439,376,1,6215,0,0,0,Escalado,abierto en 1997,TENG
440,224,1,6938,0,0,0,Escalado,abierto en 2002,TENR
441,377,0,6141,0,1,0,Escalado,No hay,TENS
442,193,1,6618,0,0,0,Escalado,No hay,THAM
443,356,0,5695,1,0,1978,Escalado,No hay,THAR
444,306,1,6602,0,0,0,Sin escalar,abierto en 2014,THOC
445,378,1,6144,0,0,0,Escalado,No hay,THOR
446,379,1,6710,0,0,0,Escalado,abierto en 2014,THRK
447,380,1,7059,0,0,0,Escalado,abierto en 2003,THUL
448,381,1,7134,0,0,0,Escalado,No hay,TILI
449,382,1,6530,0,0,0,Sin escalar,abierto en 2002,TILJ
450,262,1,6369,0,0,0,Escalado,abierto en 2003,TILK
451,383,1,6482,0,0,0,Escalado,abierto en 2001,TKPO
452,384,1,6152,0,0,0,Escalado,abierto en 2014,TKRE
453,385,1,6771,0,0,0,Escalado,abierto en 2003,TKRG
454,386,1,7349,0,0,0,Escalado,abierto en 2002,TLNG
455,387,1,6065,0,0,0,Escalado,abierto en 2002,TOBS
456,388,0,6187,0,1,0,Escalado,No hay,TONG
457,389,0,6484,0,1,0,Escalado,No hay,TRIA
458,390,1,6553,0,0,0,Escalado,No hay,TRIP
459,372,1,6343,0,0,0,Escalado,abierto en 2002,TSAR
460,391,0,6196,0,1,0,Escalado,No hay,TSIS
461,392,1,6518,0,0,0,Sin escalar,abierto en 2002,TSKP
462,393,1,6556,0,0,0,Escalado,abierto en 2002,TSOK
463,394,0,6395,0,1,0,Escalado,No hay,TSUR
464,395,1,6920,0,0,0,Escalado,No hay,TUKU
465,396,1,6758,0,0,0,Sin escalar,abierto en 2003,TUTS
466,397,1,6143,0,0,0,Escalado,No hay,URKM
467,398,1,5890,0,0,0,Escalado,No hay,URMA
468,399,1,6482,0,0,0,Escalado,abierto en 2003,YAKA
469,400,1,8505,0,0,0,Escalado,No hay,YALU
470,401,1,8077,0,0,0,Sin escalar,abierto en 2014,YALW
471,402,1,6535,0,0,0,Sin escalar,abierto en 2014,YANG
472,403,1,6206,0,0,0,Escalado,abierto en 2003,YANK
473,404,1,6567,0,0,0,Escalado,abierto en 2003,YANS
474,405,1,6236,0,0,0,Sin escalar,abierto en 2014,YARA
475,406,1,6644,0,0,0,Sin escalar,abierto en 2014,YARW
476,352,1,6422,0,0,0,Escalado,abierto en 2003,YAUP
477,407,0,7590,0,1,0,Sin escalar,No hay,YLNG
478,408,1,6863,0,0,0,Sin escalar,abierto en 2014,YNGS
479,409,1,6423,0,0,0,Sin escalar,abierto en 2002,YOKO
480,209,0,6264,0,1,0,Sin escalar,No hay,YUBR
